order_id,customer_id,order_date,channel,payment_method,ship_carrier,order_status,delivered_date,ship_city,ship_state
O000835,C0099,2025-12-07,Web,NetBanking,EcomExpress,Delivered,2025-12-12,Hyderabad,TS
O000836,C0131,2025-10-06,Mobile,UPI,BlueDart,Delivered,2025-10-13,Hyderabad,TS
O000837,C0010,2025-12-01,Mobile,UPI,DTDC,Cancelled,,Ahmedabad,GJ
O000838,C0169,2025-09-27,Web,NetBanking,BlueDart,Returned,2025-10-04,Pune,MH
O000839,C0083,2025-12-11,Marketplace,UPI,DTDC,Delivered,2025-12-18,Nagpur,MH
O000840,C0084,2024-12-12,Mobile,Card,Delhivery,Delivered,2024-12-19,Jaipur,RJ
O000841,C0102,2025-05-16,Web,NetBanking,XpressBees,Delivered,2025-05-22,Kolkata,WB
O000842,C0249,2025-11-22,Web,UPI,XpressBees,Delivered,2025-11-29,Kolkata,WB
O000843,C0196,2025-03-28,Mobile,UPI,XpressBees,Delivered,2025-04-04,Delhi,DL
O000844,C0158,2025-01-21,Web,COD,DTDC,Delivered,2025-01-23,Mumbai,MH
O000845,C0191,2025-07-26,Mobile,Card,BlueDart,Delivered,2025-07-28,Kolkata,WB
O000846,C0079,2025-07-18,Web,COD,XpressBees,Delivered,2025-07-22,Hyderabad,TS
O000847,C0069,2025-05-08,Web,UPI,DTDC,Cancelled,,Chennai,TN
O000848,C0161,2024-08-23,Web,UPI,EcomExpress,Returned,2024-08-24,Hyderabad,TS
O000849,C0040,2025-12-14,Mobile,NetBanking,BlueDart,Delivered,2025-12-20,Pune,MH
O000850,C0102,2025-11-28,Mobile,NetBanking,BlueDart,Delivered,2025-12-03,Kolkata,WB
O000851,C0214,2024-08-27,Web,Wallet,XpressBees,Delivered,2024-08-30,Hyderabad,TS
O000852,C0100,2025-12-01,Web,Wallet,Delhivery,Delivered,2025-12-08,Ahmedabad,GJ
O000853,C0167,2025-12-27,Mobile,UPI,BlueDart,Delivered,2025-12-31,Kolkata,WB
O000854,C0025,2025-12-15,Web,Card,Delhivery,Delivered,2025-12-16,Nagpur,MH
O000855,C0097,2025-07-28,Mobile,UPI,XpressBees,Delivered,2025-08-03,Hyderabad,TS
O000856,C0177,2025-11-30,Mobile,Card,DTDC,Delivered,2025-12-05,Jaipur,RJ
O000857,C0094,2025-04-25,Mobile,Card,EcomExpress,Delivered,2025-05-02,Ahmedabad,GJ
O000858,C0184,2025-09-29,Mobile,UPI,XpressBees,Delivered,2025-10-01,Jaipur,RJ
O000859,C0007,2025-08-05,Mobile,UPI,XpressBees,Delivered,2025-08-10,Mumbai,MH
O000860,C0160,2025-04-26,Marketplace,UPI,Delhivery,Delivered,2025-04-28,Delhi,DL
O000861,C0114,2025-11-17,Marketplace,UPI,Delhivery,Delivered,2025-11-23,Chennai,TN
O000862,C0060,2025-12-18,Web,Card,EcomExpress,Delivered,2025-12-20,Jaipur,RJ
O000863,C0096,2024-08-20,Mobile,Card,EcomExpress,Delivered,2024-08-25,Ahmedabad,GJ
O000864,C0178,2025-10-03,Mobile,UPI,Delhivery,Delivered,2025-10-10,Ahmedabad,GJ
O000865,C0176,2024-12-12,Web,Card,XpressBees,Delivered,2024-12-15,Bengaluru,KA
O000866,C0145,2025-08-31,Marketplace,UPI,BlueDart,Delivered,2025-09-03,Hyderabad,TS
O000867,C0190,2025-07-31,Mobile,NetBanking,DTDC,Delivered,2025-08-03,Pune,MH
O000868,C0146,2025-12-23,Mobile,NetBanking,XpressBees,Delivered,2025-12-29,Kolkata,WB
O000869,C0212,2025-11-12,Mobile,Card,DTDC,Delivered,2025-11-16,Chennai,TN
O000870,C0167,2025-02-19,Web,Card,BlueDart,Delivered,2025-02-22,Kolkata,WB
O000871,C0143,2025-07-04,Web,UPI,Delhivery,Delivered,2025-07-07,Nagpur,MH
O000872,C0199,2025-12-03,Mobile,Card,XpressBees,Delivered,2025-12-06,Mumbai,MH
O000873,C0178,2025-08-25,Web,NetBanking,BlueDart,Delivered,2025-08-28,Ahmedabad,GJ
O000874,C0013,2025-01-08,Mobile,Wallet,DTDC,Delivered,2025-01-13,Ahmedabad,GJ
O000875,C0033,2025-11-13,Web,UPI,EcomExpress,Delivered,2025-11-20,Kolkata,WB
O000876,C0221,2025-03-07,Marketplace,UPI,EcomExpress,Delivered,2025-03-14,Mumbai,MH
O000877,C0193,2025-10-17,Mobile,UPI,Delhivery,Cancelled,,Kolkata,WB
O000878,C0009,2025-02-09,Web,UPI,XpressBees,Delivered,2025-02-16,Bengaluru,KA
O000879,C0226,2025-09-29,Mobile,UPI,DTDC,Delivered,2025-10-03,Kolkata,WB
O000880,C0185,2024-01-28,Web,COD,XpressBees,Delivered,2024-02-04,Bengaluru,KA
O000881,C0142,2025-12-04,Web,Card,Delhivery,Delivered,2025-12-07,Ahmedabad,GJ
O000882,C0173,2025-12-05,Mobile,UPI,BlueDart,Delivered,2025-12-07,Nagpur,MH
O000883,C0076,2025-04-30,Marketplace,Card,BlueDart,Delivered,2025-05-03,Pune,MH
O000884,C0168,2025-08-31,Mobile,UPI,DTDC,Delivered,2025-09-05,Mumbai,MH
O000885,C0161,2025-11-25,Mobile,UPI,BlueDart,Delivered,2025-12-01,Hyderabad,TS
O000886,C0239,2025-12-13,Web,NetBanking,DTDC,Delivered,2025-12-18,Chennai,TN
O000887,C0079,2025-03-04,Marketplace,UPI,BlueDart,Delivered,2025-03-08,Hyderabad,TS
O000888,C0032,2025-11-11,Web,UPI,XpressBees,Delivered,2025-11-12,Jaipur,RJ
O000889,C0165,2025-11-13,Mobile,UPI,DTDC,Delivered,2025-11-16,Chennai,TN
O000890,C0110,2025-02-23,Mobile,COD,DTDC,Delivered,2025-02-27,Hyderabad,TS
O000891,C0212,2025-12-06,Web,UPI,EcomExpress,Delivered,2025-12-11,Chennai,TN
O000892,C0235,2025-11-03,Web,Card,Delhivery,Delivered,2025-11-05,Jaipur,RJ
O000893,C0212,2025-10-17,Mobile,UPI,EcomExpress,Delivered,2025-10-22,Chennai,TN
O000894,C0042,2025-10-22,Mobile,Card,XpressBees,Delivered,2025-10-26,Pune,MH
O000895,C0236,2025-12-08,Mobile,UPI,EcomExpress,Returned,2025-12-12,Delhi,DL
O000896,C0101,2025-07-30,Web,Card,EcomExpress,Delivered,2025-08-03,Kolkata,WB
O000897,C0133,2025-06-10,Web,UPI,BlueDart,Delivered,2025-06-11,Nagpur,MH
O000898,C0071,2025-10-20,Web,Card,DTDC,Delivered,2025-10-24,Hyderabad,TS
O000899,C0006,2025-06-03,Web,COD,EcomExpress,Delivered,2025-06-07,Bengaluru,KA
O000900,C0165,2025-07-14,Web,UPI,DTDC,Delivered,2025-07-16,Chennai,TN
